City,latitude,longitude,Temperature,Humidity,Wind Speed,Cloudiness
ushuaia,-88.76281513133509,-42.546421171833714,33.8,86.0,6.93,20.0
kruisfontein,-87.05838656822984,30.369351618500275,54.47,86.0,19.71,32.0
bluff,-86.70265702535495,165.6308461080896,63.56,30.0,4.83,0.0
vaini,-81.69162311932354,-169.90337119633296,69.41,98.0,8.14,100.0
hobart,-80.36128448040012,150.30252463903338,53.6,66.0,19.46,40.0
kaitangata,-68.81159909276825,176.70251639312238,50.24,96.0,4.27,32.0
hermanus,-62.7303054548471,7.379416300873942,35.66,100.0,2.77,32.0
chuy,-56.56371684778828,-31.99741843209796,56.0,80.0,17.92,0.0
bredasdorp,-55.15189959488364,18.792906312825437,41.0,93.0,8.14,80.0
portland,-53.83882669814614,131.30261184768415,93.97,28.0,10.29,40.0
tuatapere,-53.77204818574914,160.76109384796223,47.45,100.0,4.12,92.0
albany,-51.26519551190816,114.96608975933862,75.54,88.0,2.89,90.0
castro,-50.54865248051663,-109.09755683157925,40.07,100.0,3.89,20.0
dunedin,-50.06882627645299,173.46654913653356,48.62,88.0,3.89,36.0
christchurch,-47.33024117920614,177.24515348289373,55.4,66.0,4.7,92.0
saint-philippe,-45.77505427354486,65.1498055747042,76.51,69.0,6.93,1.0
esperance,-45.17028365779797,123.48643084177576,80.6,88.0,6.93,20.0
wanaka,-44.31424936778475,168.46969843059713,45.47,77.0,2.82,8.0
margate,-43.75559096165705,43.16153224839971,53.6,66.0,19.46,40.0
souillac,-43.401758020941614,70.88824648343211,66.2,77.0,5.82,0.0
waipawa,-42.80835056079672,175.93730947449603,54.74,85.0,6.91,88.0
laguna,-42.76511563897782,-32.076784760404394,87.8,55.0,11.41,75.0
hokitika,-41.714116445392925,168.1744578539936,50.87,100.0,5.57,92.0
launceston,-41.42872220149095,151.58367528755008,51.8,71.0,19.46,75.0
viedma,-40.78685532276784,-64.39984628900714,47.72,87.0,19.6,92.0
ancud,-40.64220736235333,-78.31327247564359,39.98,89.0,4.0,36.0
neuquen,-39.444781851836325,-69.86810404864826,51.8,31.0,8.05,0.0
cidreira,-38.96040093619942,-40.91899023939027,56.27,89.0,13.96,0.0
ulladulla,-38.26041493152151,153.59722792979255,59.0,98.0,19.46,0.0
ahipara,-36.9947224271379,166.50233085631578,56.27,99.0,14.18,92.0
jamestown,-35.83067921434928,-9.550017923109806,50.6,87.0,15.9,88.0
rocha,-35.79485324940791,-52.98095274703391,56.9,76.0,12.06,0.0
george,-35.50475818616611,22.261805136324256,77.0,83.0,2.24,40.0
saint-joseph,-35.005122317330134,56.555360983681595,74.59,83.0,2.24,0.0
saldanha,-34.9276457546363,5.003770541599039,58.7,78.0,3.04,0.0
flinders,-34.34386317456227,132.27270287206363,59.0,68.0,19.46,0.0
busselton,-34.175425088217395,97.92223971076749,61.4,97.0,21.56,92.0
bowral,-34.10343527545102,149.89797107277172,59.0,69.0,19.46,0.0
mercedes,-33.441071536789586,-64.98581290906434,64.01,70.0,13.85,48.0
santiago,-33.18546476149538,-70.39035736314766,48.2,66.0,6.93,0.0
adelaide,-33.08448703190356,26.123092451415715,55.4,82.0,16.11,40.0
cabildo,-32.21452966913788,-70.95877163914665,55.4,66.0,12.75,0.0
talcahuano,-31.095615580636796,-83.16874601630462,48.2,87.0,3.36,0.0
umkomaas,-30.560785389566888,31.5722431032047,40.7,49.0,7.52,0.0
quthing,-30.50023557253529,27.636244598841728,17.66,94.0,2.1,0.0
ballina,-29.944798452121184,154.79866850926658,54.92,100.0,8.37,64.0
geraldton,-29.677370813750343,110.71470396950065,66.2,63.0,6.93,20.0
lebu,-29.420536728730113,-92.51781029587238,57.2,87.0,4.7,75.0
russell,-29.365618206945364,178.86083734685252,51.8,53.0,2.24,0.0
oranjemund,-28.57886221880996,14.659026071113658,56.81,100.0,28.16,0.0
upington,-28.520743082996006,21.772784101670823,33.8,47.0,3.36,0.0
mataura,-28.32689125402632,-150.55078467801172,48.98,100.0,4.56,68.0
mahebourg,-27.665065383677316,64.39517220703317,71.6,64.0,6.06,75.0
pisco,-27.337249583098185,-96.87372044064125,62.6,82.0,14.99,0.0
carnarvon,-27.048429959068685,101.25804590956022,19.73,69.0,3.71,0.0
avarua,-27.035168409325898,-156.365090075531,69.8,94.0,10.29,90.0
ampanihy,-26.080921570937612,43.05887726871515,55.1,81.0,2.82,0.0
kanye,-25.74265973857524,24.489673530014613,43.22,58.0,3.38,0.0
iguape,-25.396165073958386,-46.649444950830485,58.07,100.0,5.35,32.0
bundaberg,-25.002648368221898,151.86744396530833,61.58,100.0,13.67,0.0
vao,-24.949431663569328,174.52973002605586,58.07,74.0,7.25,0.0
siyabuswa,-24.835758291474576,29.204434217279754,54.11,47.0,2.82,0.0
saint-leu,-24.27043011404355,52.63114600067641,68.0,52.0,10.29,0.0
rikitea,-23.500326363253734,-125.9948283124179,73.55,100.0,7.25,24.0
tadine,-22.964592459736608,172.0091740176514,72.02,93.0,4.05,0.0
antofagasta,-22.96261546152334,-75.27885539728959,55.4,76.0,4.7,75.0
ihosy,-22.83085623019069,46.11945158092644,44.3,77.0,1.54,0.0
avera,-22.61793120853619,-153.05129402423958,76.28,88.0,3.36,40.0
mananjary,-22.164224343122953,51.62800758524304,42.95,79.0,2.82,0.0
yeppoon,-21.967968014965038,153.0488197655518,66.2,24.0,8.05,0.0
roebourne,-21.742348562270223,118.18357217202475,48.08,33.0,3.89,0.0
letlhakane,-21.68365303656917,26.26037709096252,60.95,58.0,5.28,0.0
caravelas,-20.865796649672887,-33.2596546187099,73.91,100.0,23.13,92.0
georgetown,-20.656621597769742,-22.10908652622939,77.0,94.0,4.7,20.0
mackay,-20.65212780993035,150.3237702535381,77.92,38.0,11.41,75.0
mahanoro,-20.540944391610523,51.18724238790392,59.6,100.0,3.22,0.0
quelimane,-20.465593786442128,37.85262548853157,69.8,83.0,4.7,0.0
poum,-20.113135543976597,160.31494291310116,60.14,85.0,1.99,0.0
camapua,-19.688085498001655,-54.29531570581119,72.47,67.0,9.82,12.0
ladario,-19.508160973547135,-57.021172445717085,57.08,95.0,2.26,0.0
opuwo,-19.023084605661538,14.275927644460921,52.67,65.0,4.0,0.0
mollendo,-18.925218238568675,-73.27458999394,56.72,92.0,1.77,0.0
ongandjera,-18.91278114212993,15.321646698518066,59.87,41.0,11.32,0.0
huarmey,-18.505929980839866,-93.77775270815924,61.94,73.0,3.78,0.0
namibe,-18.46501384218017,7.378272457530244,64.28,100.0,6.73,0.0
miandrivazo,-18.340024989988038,44.0193277521297,54.11,80.0,2.21,0.0
lima,-18.09265432248857,-87.95414788930191,60.32,77.0,2.21,12.0
vila,-16.93657637994194,171.54270845305234,72.46,69.0,10.29,20.0
belmonte,-16.80098253854331,-31.501673156774018,63.56,73.0,3.78,0.0
tautira,-16.773040217487676,-145.2849667480099,84.2,62.0,18.34,75.0
guiratinga,-16.602276102703826,-54.161910227349196,75.08,66.0,3.33,20.0
mahajanga,-16.16945527300345,45.12075405695114,71.6,88.0,2.24,20.0
senanga,-16.045718451456523,23.600210801005858,58.16,43.0,5.28,0.0
labuhan,-15.986247916234632,96.84530205347704,74.45,88.0,3.04,20.0
caceres,-15.685160850152968,-57.38610527515084,73.19,66.0,1.32,8.0
maroantsetra,-15.546765768778528,49.84181072883777,61.13,100.0,1.48,44.0
kununurra,-15.523520464503676,125.56491562510041,71.6,19.0,8.05,0.0
ilheus,-14.808972998944597,-39.004590499691346,75.35,100.0,6.24,100.0
broome,-14.683671037382084,117.76542121697048,66.2,93.0,3.36,80.0
mpongwe,-13.475332478041722,27.728050745761124,57.35,64.0,4.0,0.0
samarai,-12.875857060874878,151.1208048266165,77.78,100.0,11.16,80.0
hualmay,-12.704827173407025,-80.32732071660541,58.97,95.0,5.01,32.0
hithadhoo,-12.688470488253941,80.57258925419501,79.49,100.0,4.27,68.0
piacabucu,-12.178240644970202,-35.468758392228125,71.93,83.0,6.8,8.0
ambilobe,-12.110372308358635,48.47669018465129,61.31,85.0,6.02,36.0
cobija,-11.878775012255403,-67.57568013758754,72.47,93.0,1.99,0.0
tamandare,-11.824552352136038,-25.745466970628115,76.52,89.0,2.48,0.0
praya,-11.335193092366396,115.64159569123592,80.6,74.0,12.75,75.0
gamba,-8.734019347450072,1.8419393508156077,31.34,89.0,0.58,32.0
soyo,-8.185526800448713,9.323753918279664,64.46,97.0,3.33,0.0
chicama,-7.818650868131385,-79.47376946170262,62.6,82.0,9.17,90.0
kilindoni,-7.500256787347226,40.28944257793236,74.72,100.0,8.41,0.0
pringsewu,-7.364567929908887,102.69152319197377,71.03,89.0,1.7,0.0
ferrenafe,-6.621733960234224,-79.61321118139067,62.6,82.0,18.34,0.0
ialibu,-6.269611279194322,143.92132771324805,68.0,72.0,6.93,40.0
panguna,-6.142430105501262,154.49441541119813,80.12,78.0,4.72,12.0
mitsamiouli,-6.133970487003097,47.37518586947934,69.8,83.0,6.93,20.0
tshikapa,-6.042026155668381,20.55368429155493,69.95,84.0,1.99,0.0
victoria,-5.748060780697855,63.76161463743847,80.6,83.0,2.24,75.0
yurimaguas,-5.640911441655433,-76.32929168949369,77.06,84.0,2.48,24.0
kasongo-lunda,-5.4960748105949335,17.236921575727052,66.89,85.0,3.22,0.0
bulungu,-5.15508557444231,17.730121376223792,69.5,80.0,3.83,0.0
buala,-4.589831505047286,160.86437194393164,81.65,87.0,6.4,0.0
axim,-4.534137856260074,-3.4302384575076417,76.88,98.0,14.29,88.0
mweka,-4.404393604683406,21.62550141967907,73.64,86.0,2.26,8.0
tabatinga,-4.3721607246862675,-69.34049578445783,64.4,88.0,2.24,0.0
auki,-4.366744308973139,164.34811613389775,74.45,90.0,5.28,48.0
magugu,-4.113479785109831,36.02714132291143,52.22,93.0,3.11,0.0
kavieng,-3.8847360329750984,150.52804618248342,82.82,100.0,6.73,44.0
carauari,-3.81617904589163,-66.39297877831409,79.67,84.0,1.77,12.0
iquitos,-3.804931011890261,-72.28572667602984,75.2,94.0,2.48,40.0
faanui,-3.362600473092897,-158.42891311638036,80.39,99.0,20.89,24.0
vanimo,-2.955544425999591,140.50974780812987,79.4,100.0,11.1,80.0
mogadishu,-2.38834188530312,49.09987520360886,75.98,100.0,20.22,20.0
padang,-2.286803237801962,97.00163123833198,78.14,100.0,1.36,36.0
meulaboh,-1.5148654225037887,91.52289243802869,76.16,100.0,4.23,76.0
atuona,-1.3883910486945297,-146.1077523722011,76.7,100.0,14.34,44.0
kieta,-0.5522522869563886,159.80791120557745,80.21,96.0,6.02,8.0
jamame,-0.43624253894282106,43.534147806540034,76.79,84.0,13.11,92.0
kisangani,0.3984257323748608,25.464968778406217,70.76,99.0,3.27,12.0
lufilufi,1.2866388780084463,-163.44361076797648,79.76,100.0,9.6,8.0
tutoia,1.351722485649148,-41.82556646784377,80.12,79.0,14.79,12.0
manokwari,1.4664191432911622,133.92896987401252,81.65,100.0,6.62,36.0
touros,1.9202649906843305,-31.897783537428325,77.24,83.0,14.41,68.0
biak,1.9517416845025224,139.3210329271633,75.26,100.0,5.39,48.0
goderich,2.2777878098724926,-20.463063185575948,71.57,84.0,4.38,20.0
lethem,2.424617819819602,-57.95865772099614,83.81,61.0,8.81,0.0
bintulu,2.4352510847718776,114.85188312059034,77.0,88.0,6.93,75.0
katakwi,2.485695643432308,33.6470579238524,59.78,93.0,3.56,0.0
kudahuvadhoo,2.6338220809213198,65.5148718956986,83.45,100.0,16.46,12.0
lorengau,2.7424495035417635,145.59275073291946,82.1,100.0,2.33,12.0
paracuru,3.8261158131853676,-34.59281939816384,78.8,83.0,13.87,75.0
hobyo,4.377493574026744,52.20545712686359,76.7,75.0,15.64,0.0
jinka,4.589146286384079,36.731285983135706,60.23,77.0,1.59,48.0
namatanai,4.644175077959517,159.41052540482463,79.76,100.0,8.41,68.0
coahuayana,4.723873229505074,-110.18545859030559,81.65,47.0,3.11,12.0
paka,4.797479298639644,104.40438328808261,62.6,100.0,5.82,0.0
sibu,5.122179519178928,110.55294859977226,75.2,88.0,3.36,75.0
miri,5.227602432908711,111.95415257151109,68.87,91.0,4.5,48.0
eyl,5.549072503396772,53.27152056823945,78.5,73.0,21.23,8.0
sabang,5.7806949536259395,93.0551025623696,81.2,93.0,13.89,92.0
saint-georges,5.890594319737161,-47.25062575394654,66.62,97.0,3.49,68.0
ugep,5.9755288487731235,8.264913000761936,72.74,99.0,4.56,92.0
pundaguitan,6.282279004655294,126.7408572728798,84.44,96.0,10.6,88.0
bubaque,6.9428704043731955,-18.184261895405996,77.0,94.0,3.36,75.0
kalmunai,7.210151893282159,86.93763605856651,73.19,91.0,2.48,20.0
ginir,7.372436074676941,41.92507236404475,60.77,56.0,11.27,0.0
balabac,8.020944671413076,116.7560674456289,85.25,93.0,22.12,64.0
bandarbeyla,8.026808056001471,61.368142627079976,78.05,93.0,32.3,8.0
siocon,8.217493678443233,121.4652135394146,84.26,95.0,15.9,88.0
kavaratti,8.297371964549882,65.28129530271374,83.45,93.0,24.96,92.0
lagdo,8.859532230225255,13.709186057610765,80.6,78.0,6.93,0.0
itarema,8.972404883913995,-37.49439159146081,77.69,81.0,15.12,12.0
ixtapa,9.455547703215046,-105.83555423156311,86.0,70.0,4.7,90.0
lafiagi,9.621757919410669,4.758852692220955,72.65,95.0,3.38,64.0
jos,9.664843592217423,9.088348596243407,66.17,92.0,4.05,56.0
pilar,10.525024334303396,129.1405392242965,61.99,55.0,9.17,0.0
carora,10.556653013081458,-70.22400136548818,84.17,44.0,15.08,0.0
nagapattinam,10.879922971672983,80.48178271428327,77.78,79.0,10.38,64.0
acapulco,11.573957958054336,-100.8931303483985,87.8,70.0,5.82,75.0
caraballeda,11.618285920207882,-66.76026409539298,80.03,96.0,17.31,24.0
dubti,11.877501593512761,41.23037252625673,72.2,78.0,3.78,64.0
tagusao,11.951078003669764,115.25665939821738,80.39,93.0,15.19,68.0
cayenne,12.245777050903783,-44.043689843739884,75.2,100.0,9.31,20.0
airai,12.745015046242173,138.73031164645317,72.74,66.0,2.26,0.0
bereda,12.974894204191813,52.56908354792256,62.6,93.0,1.12,92.0
champerico,13.502814628678323,-91.96203012615132,84.2,62.0,12.75,75.0
kutum,13.840532694514863,25.52967176191075,62.48,96.0,2.89,44.0
butaritari,13.869669965851585,165.48652391097283,83.18,100.0,7.25,8.0
rincon,13.986639192096376,-68.1095898363625,83.41,83.0,20.8,75.0
salalah,13.989726308288724,54.206221004759584,78.8,88.0,2.24,90.0
kovur,14.456427365519033,80.57119139712347,81.65,64.0,12.66,88.0
pedernales,15.025999081796229,-72.52110783898058,76.52,80.0,6.85,68.0
sinnamary,15.044423303584182,-45.652609304825376,81.92,94.0,12.88,20.0
guanica,15.315708071150425,-67.30633319420652,80.6,83.0,9.17,75.0
filingue,15.460038238728103,2.889007594063827,74.45,92.0,7.85,0.0
dangriga,16.489639903771703,-88.035007857355,86.0,79.0,8.05,75.0
biltine,16.80633595744858,22.60207048913918,68.06,97.0,5.73,48.0
pakxan,18.049330816497033,103.56299389085763,72.38,98.0,1.54,92.0
bilma,18.192134345928977,12.214585681224605,82.55,49.0,8.37,0.0
saint-francois,18.57430225519333,-54.03380270459394,68.0,88.0,3.36,0.0
kidal,18.674505902686903,2.7244176605206007,84.8,53.0,10.87,8.0
xico,19.291827980865904,-98.98941041962627,63.83,69.0,3.27,76.0
faya,19.41191849098523,17.274875360436,64.35,59.0,4.5,0.0
nouadhibou,19.633298889638226,-20.379742966750854,68.0,94.0,5.82,75.0
qiongshan,19.690485805712413,110.42576967363345,84.2,89.0,6.71,40.0
nimaparha,19.882820306536033,86.04010688661327,78.68,100.0,9.08,68.0
kapaa,20.0135661598203,-172.18178320472646,86.16,66.0,18.34,75.0
basco,20.12555706209642,124.97048108926168,78.13,74.0,5.82,1.0
umred,20.768180071552237,79.38772058595339,75.2,94.0,4.7,90.0
akot,20.97484446721988,77.11118885887794,73.28,97.0,5.79,92.0
riyadh,21.006458816500654,47.35448633733819,93.2,10.0,8.05,0.0
atar,21.096364834568377,-14.351500160029218,90.2,37.0,8.59,8.0
bhadrak,21.26994874425712,86.42755714569779,75.44,99.0,6.02,92.0
yago,21.772637388183057,-105.10725612486472,68.0,100.0,4.7,90.0
samana,22.116313246644424,-67.21900774788762,70.4,98.0,2.21,80.0
nizwa,22.43983777663327,57.933752198155446,82.64,22.0,1.7,80.0
katsuura,22.766851286810805,149.51168580878993,80.6,61.0,3.36,75.0
taoudenni,22.95480479533235,-8.697645506414347,83.0,49.0,3.71,48.0
yuli,23.022665328985013,121.9522834670305,70.94,91.0,5.84,32.0
nishihara,23.545866176386554,130.5212428759309,73.89,88.0,18.34,90.0
jaisinghnagar,23.82301436369879,81.31484034407276,71.84,99.0,6.62,92.0
aswan,24.01148804468437,31.628048456575442,87.8,23.0,3.36,0.0
dali,24.367955016104503,100.42961300902738,61.13,100.0,1.99,88.0
suket,24.552060389382902,76.04027507539831,74.72,97.0,4.0,92.0
