,Sentiment Points,BBC Compound Sentiment,BBC Positive Sentiment,BBC Negative Sentiment,BBC Neutral Sentiment,CBS Compound Sentiment,CBS Positive Sentiment,CBS Negative Sentiment,CBS Neutral Sentiment,CNN Compound Sentiment,CNN Positive Sentiment,CNN Negative Sentiment,CNN Neutral Sentiment,Fox Compound Sentiment,Fox Positive Sentiment,Fox Negative Sentiment,Fox Neutral Sentiment,@nytimes Compound Sentiment,@nytimes Positive Sentiment,@nytimes Negative Sentiment,@nytimes Neutral Sentiment
0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6597,0.074,0.278,0.648,0.4019,0.153,0.0,0.847,0.0,0.0,0.0,1.0
1,1,-0.3612,0.146,0.215,0.639,0.3612,0.111,0.0,0.889,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2,2,0.0,0.0,0.0,1.0,0.5411,0.219,0.098,0.683,-0.7269,0.0,0.319,0.681,0.4404,0.132,0.0,0.868,0.4019,0.114,0.0,0.886
3,3,0.0,0.0,0.0,1.0,0.3818,0.106,0.0,0.894,0.0,0.0,0.0,1.0,0.7574,0.245,0.0,0.755,0.0,0.0,0.0,1.0
4,4,0.0,0.0,0.0,1.0,0.5093,0.155,0.0,0.845,0.0,0.0,0.0,1.0,0.4199,0.482,0.0,0.518,0.0,0.0,0.0,1.0
5,5,0.2263,0.091,0.0,0.909,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4199,0.583,0.0,0.417,0.0,0.0,0.0,1.0
6,6,0.0,0.0,0.0,1.0,0.8316,0.306,0.0,0.694,0.0,0.0,0.0,1.0,0.7574,0.276,0.0,0.724,0.4019,0.351,0.0,0.649
7,7,0.3291,0.135,0.0,0.865,0.0,0.0,0.0,1.0,-0.6124,0.0,0.167,0.833,0.8626,0.551,0.0,0.449,-0.3612,0.0,0.128,0.872
8,8,0.1255,0.11,0.089,0.801,0.5994,0.157,0.0,0.843,-0.6249,0.0,0.186,0.814,0.5095,0.148,0.0,0.852,0.5859,0.167,0.0,0.833
9,9,0.3612,0.106,0.0,0.894,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8395,0.562,0.0,0.438,0.5849,0.242,0.0,0.758
10,10,0.0,0.0,0.0,1.0,-0.5106,0.0,0.13,0.87,-0.4767,0.0,0.129,0.871,0.4199,0.482,0.0,0.518,0.4019,0.137,0.0,0.863
11,11,-0.128,0.139,0.164,0.697,0.5826,0.173,0.0,0.827,0.4019,0.156,0.0,0.844,0.5106,0.191,0.0,0.809,0.0,0.0,0.0,1.0
12,12,0.3612,0.248,0.148,0.604,-0.5093,0.0,0.202,0.798,0.1779,0.078,0.0,0.922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
13,13,0.6696,0.257,0.0,0.743,0.0,0.0,0.0,1.0,0.2023,0.079,0.0,0.921,0.6908,0.851,0.0,0.149,0.4588,0.13,0.0,0.87
14,14,0.2144,0.081,0.0,0.919,0.6041,0.225,0.0,0.775,0.4215,0.135,0.0,0.865,-0.2732,0.047,0.094,0.858,0.0,0.0,0.0,1.0
15,15,0.1027,0.132,0.113,0.755,0.3802,0.147,0.0,0.853,0.0,0.0,0.0,1.0,0.3182,0.187,0.0,0.813,-0.0516,0.0,0.057,0.943
16,16,0.6249,0.24,0.0,0.76,-0.2057,0.0,0.083,0.917,-0.5106,0.094,0.209,0.697,0.6705,0.234,0.0,0.766,-0.1406,0.114,0.093,0.793
17,17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3612,0.106,0.0,0.894,0.4404,0.225,0.0,0.775,-0.5719,0.0,0.188,0.812
18,18,0.0258,0.042,0.0,0.958,-0.0572,0.0,0.064,0.936,0.4019,0.153,0.0,0.847,-0.8714,0.0,0.368,0.632,0.4767,0.124,0.0,0.876
19,19,0.4753,0.204,0.102,0.693,-0.3612,0.059,0.121,0.82,0.0,0.0,0.0,1.0,0.4215,0.259,0.0,0.741,0.0,0.0,0.0,1.0
20,20,-0.4215,0.0,0.123,0.877,0.4939,0.138,0.0,0.862,-0.6124,0.0,0.208,0.792,0.0,0.0,0.0,1.0,0.0516,0.115,0.148,0.738
21,21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2732,0.095,0.0,0.905,0.4404,0.127,0.0,0.873,0.0258,0.17,0.164,0.667
22,22,-0.128,0.152,0.185,0.662,0.4926,0.175,0.0,0.825,0.0,0.0,0.0,1.0,-0.1779,0.12,0.15,0.73,0.0,0.0,0.0,1.0
23,23,0.0,0.0,0.0,1.0,0.2732,0.123,0.0,0.877,0.4019,0.137,0.0,0.863,-0.886,0.0,0.363,0.637,0.5267,0.145,0.0,0.855
24,24,0.0,0.0,0.0,1.0,0.2716,0.095,0.0,0.905,-0.7964,0.0,0.272,0.728,0.8398,0.346,0.0,0.654,-0.2732,0.0,0.087,0.913
25,25,0.5106,0.398,0.0,0.602,-0.4973,0.0,0.133,0.867,0.4019,0.13,0.0,0.87,0.0,0.0,0.0,1.0,0.3612,0.111,0.0,0.889
26,26,0.8126,0.375,0.0,0.625,0.0,0.0,0.0,1.0,0.296,0.091,0.0,0.909,0.0,0.0,0.0,1.0,-0.4404,0.0,0.163,0.837
27,27,0.0,0.0,0.0,1.0,-0.4019,0.0,0.114,0.886,0.0,0.0,0.0,1.0,0.7644,0.524,0.0,0.476,-0.6597,0.0,0.173,0.827
28,28,-0.1027,0.0,0.123,0.877,-0.6908,0.0,0.207,0.793,0.34,0.124,0.0,0.876,0.7702,0.282,0.0,0.718,0.296,0.099,0.0,0.901
29,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.34,0.0,0.103,0.897
30,30,0.4588,0.25,0.0,0.75,0.8555,0.286,0.0,0.714,0.0,0.0,0.0,1.0,0.4199,0.482,0.0,0.518,-0.1531,0.117,0.138,0.745
31,31,0.0,0.0,0.0,1.0,0.5994,0.234,0.0,0.766,-0.3089,0.0,0.117,0.883,0.4926,0.163,0.064,0.773,0.0,0.0,0.0,1.0
32,32,-0.6597,0.0,0.216,0.784,0.6124,0.208,0.0,0.792,0.4019,0.114,0.0,0.886,0.5187,0.206,0.072,0.721,-0.4404,0.113,0.226,0.661
33,33,0.0,0.0,0.0,1.0,-0.2748,0.105,0.153,0.742,-0.296,0.0,0.196,0.804,0.4215,0.157,0.0,0.843,0.1027,0.111,0.093,0.796
34,34,0.6486,0.371,0.0,0.629,0.0,0.0,0.0,1.0,0.4767,0.124,0.0,0.876,-0.25,0.203,0.246,0.551,0.0,0.0,0.0,1.0
35,35,0.128,0.252,0.204,0.543,-0.4588,0.0,0.125,0.875,-0.4019,0.0,0.213,0.787,-0.296,0.0,0.423,0.577,-0.4201,0.118,0.245,0.637
36,36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4588,0.214,0.0,0.786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
37,37,0.6124,0.261,0.0,0.739,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5574,0.419,0.0,0.581,0.0,0.0,0.0,1.0
38,38,0.5994,0.218,0.0,0.782,0.6249,0.204,0.0,0.796,0.4939,0.158,0.0,0.842,0.4199,0.358,0.0,0.642,-0.5994,0.0,0.206,0.794
39,39,0.0,0.0,0.0,1.0,0.1384,0.098,0.079,0.823,0.2263,0.087,0.0,0.913,-0.4019,0.0,0.119,0.881,0.0,0.0,0.0,1.0
40,40,0.5562,0.264,0.0,0.736,0.0,0.0,0.0,1.0,-0.4767,0.0,0.186,0.814,0.6924,0.222,0.0,0.778,-0.2263,0.0,0.095,0.905
41,41,0.5106,0.191,0.0,0.809,0.4588,0.182,0.0,0.818,0.1027,0.072,0.0,0.928,0.0,0.0,0.0,1.0,-0.4404,0.053,0.131,0.816
42,42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.128,0.113,0.092,0.795,0.4926,0.144,0.0,0.856,-0.4588,0.0,0.158,0.842
43,43,-0.4215,0.0,0.135,0.865,0.0,0.0,0.0,1.0,-0.4767,0.0,0.22,0.78,-0.0516,0.412,0.441,0.147,0.4404,0.132,0.0,0.868
44,44,0.5106,0.171,0.0,0.829,0.0,0.0,0.0,1.0,0.4588,0.158,0.0,0.842,0.5707,0.48,0.0,0.52,0.2732,0.104,0.0,0.896
45,45,0.5697,0.383,0.184,0.433,0.0,0.0,0.0,1.0,-0.34,0.0,0.124,0.876,0.4404,0.592,0.0,0.408,-0.3818,0.085,0.176,0.739
46,46,0.0,0.0,0.0,1.0,-0.0018,0.073,0.074,0.853,0.0,0.0,0.0,1.0,0.4738,0.507,0.0,0.493,0.0,0.0,0.0,1.0
47,47,0.5719,0.252,0.0,0.748,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0258,0.061,0.0,0.939
48,48,0.0,0.0,0.0,1.0,-0.0602,0.182,0.219,0.599,0.0,0.0,0.0,1.0,0.8718,0.712,0.0,0.288,0.4588,0.13,0.0,0.87
49,49,0.34,0.255,0.0,0.745,0.1761,0.16,0.105,0.735,0.4019,0.195,0.094,0.712,0.3612,0.455,0.0,0.545,-0.3182,0.0,0.103,0.897
50,50,-0.4588,0.0,0.364,0.636,0.1027,0.123,0.11,0.767,0.3182,0.119,0.0,0.881,0.4926,0.615,0.0,0.385,-0.2263,0.0,0.112,0.888
51,51,0.34,0.13,0.0,0.87,0.0498,0.13,0.123,0.746,0.7964,0.323,0.0,0.677,0.2942,0.297,0.17,0.532,0.0,0.0,0.0,1.0
52,52,0.2263,0.091,0.0,0.909,0.6114,0.182,0.0,0.818,0.0,0.0,0.0,1.0,-0.2075,0.072,0.155,0.773,0.0,0.0,0.0,1.0
53,53,0.0,0.0,0.0,1.0,0.2263,0.083,0.0,0.917,0.4019,0.13,0.0,0.87,0.4404,0.592,0.0,0.408,-0.2144,0.0,0.078,0.922
54,54,-0.2363,0.0,0.097,0.903,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6588,0.329,0.0,0.671,0.5849,0.242,0.0,0.758
55,55,0.8779,0.369,0.0,0.631,0.6124,0.24,0.0,0.76,-0.7269,0.0,0.319,0.681,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
56,56,0.0,0.0,0.0,1.0,0.9098,0.469,0.0,0.531,0.0,0.0,0.0,1.0,0.5574,0.187,0.0,0.813,-0.5859,0.0,0.16,0.84
57,57,0.0,0.0,0.0,1.0,0.34,0.124,0.0,0.876,0.34,0.124,0.0,0.876,-0.7096,0.0,0.371,0.629,-0.4215,0.0,0.113,0.887
58,58,0.0,0.0,0.0,1.0,0.5707,0.187,0.0,0.813,0.0,0.0,0.0,1.0,0.5106,0.163,0.0,0.837,0.4019,0.144,0.0,0.856
59,59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3818,0.0,0.12,0.88,0.0,0.0,0.0,1.0,-0.34,0.0,0.118,0.882
60,60,0.3612,0.115,0.055,0.83,0.34,0.118,0.0,0.882,-0.34,0.0,0.124,0.876,-0.4576,0.0,0.15,0.85,0.015,0.11,0.108,0.782
61,61,-0.5719,0.084,0.22,0.696,-0.1511,0.068,0.099,0.834,0.5927,0.222,0.081,0.697,-0.25,0.0,0.1,0.9,-0.5106,0.0,0.202,0.798
62,62,0.0,0.0,0.0,1.0,0.8293,0.34,0.0,0.66,0.4404,0.162,0.0,0.838,0.555,0.193,0.0,0.807,-0.4404,0.0,0.121,0.879
63,63,0.0,0.0,0.0,1.0,0.128,0.073,0.0,0.927,0.0,0.0,0.0,1.0,0.0772,0.067,0.0,0.933,0.0,0.0,0.0,1.0
64,64,0.0,0.0,0.0,1.0,-0.296,0.0,0.109,0.891,0.3818,0.126,0.0,0.874,0.5499,0.346,0.32,0.334,-0.4019,0.0,0.13,0.87
65,65,-0.3252,0.0,0.226,0.774,-0.296,0.0,0.109,0.891,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
66,66,0.4199,0.189,0.0,0.811,-0.7964,0.0,0.264,0.736,0.128,0.126,0.107,0.766,0.6476,0.209,0.0,0.791,0.0,0.0,0.0,1.0
67,67,0.0,0.0,0.0,1.0,-0.6597,0.0,0.18,0.82,0.4019,0.119,0.0,0.881,0.0,0.0,0.0,1.0,0.0772,0.061,0.0,0.939
68,68,0.2023,0.13,0.0,0.87,0.3182,0.095,0.0,0.905,0.0,0.0,0.0,1.0,0.8126,0.363,0.0,0.637,-0.296,0.0,0.095,0.905
69,69,-0.7579,0.0,0.265,0.735,0.0,0.0,0.0,1.0,0.2023,0.096,0.0,0.904,-0.2755,0.0,0.1,0.9,-0.4404,0.092,0.191,0.717
70,70,-0.4767,0.0,0.205,0.795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3818,0.135,0.0,0.865,-0.5267,0.0,0.145,0.855
71,71,-0.7096,0.081,0.279,0.64,0.0,0.0,0.0,1.0,-0.0516,0.113,0.121,0.766,0.3612,0.246,0.156,0.599,0.3612,0.122,0.0,0.878
72,72,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3818,0.157,0.0,0.843,0.8221,0.559,0.0,0.441,0.4939,0.198,0.0,0.802
73,73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8883,0.742,0.0,0.258,0.0,0.0,0.0,1.0
74,74,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0459,0.12,0.16,0.72,-0.802,0.0,0.339,0.661
75,75,0.4588,0.231,0.0,0.769,0.0,0.0,0.0,1.0,0.4019,0.124,0.0,0.876,-0.128,0.0,0.07,0.93,-0.296,0.0,0.091,0.909
76,76,-0.296,0.0,0.099,0.901,0.0,0.0,0.0,1.0,0.2732,0.146,0.103,0.751,-0.1027,0.072,0.088,0.84,0.0,0.0,0.0,1.0
77,77,-0.4215,0.0,0.128,0.872,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4215,0.483,0.0,0.517,-0.3182,0.089,0.139,0.772
78,78,-0.25,0.0,0.182,0.818,0.0,0.0,0.0,1.0,0.5719,0.222,0.0,0.778,0.5267,0.29,0.073,0.637,0.0,0.0,0.0,1.0
79,79,0.5719,0.425,0.0,0.575,0.0,0.0,0.0,1.0,0.4215,0.167,0.0,0.833,-0.5267,0.095,0.261,0.644,0.0,0.0,0.0,1.0
80,80,-0.6369,0.0,0.318,0.682,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3612,0.0,0.102,0.898,-0.34,0.0,0.167,0.833
81,81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.128,0.081,0.0,0.919,0.0,0.0,0.0,1.0,0.015,0.11,0.108,0.782
82,82,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4588,0.0,0.19,0.81,-0.6249,0.0,0.157,0.843,0.3182,0.099,0.0,0.901
83,83,0.1779,0.137,0.104,0.758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7506,0.0,0.33,0.67
84,84,-0.509,0.0,0.171,0.829,0.0,0.0,0.0,1.0,-0.5859,0.0,0.192,0.808,0.4404,0.146,0.0,0.854,0.0,0.0,0.0,1.0
85,85,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.109,0.109,0.783,0.4389,0.153,0.0,0.847
86,86,0.5859,0.211,0.0,0.789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7397,0.294,0.0,0.706,-0.296,0.09,0.141,0.769
87,87,0.6114,0.266,0.0,0.734,0.0,0.0,0.0,1.0,-0.1779,0.0,0.108,0.892,0.7717,0.211,0.0,0.789,0.0,0.0,0.0,1.0
88,88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0701,0.114,0.103,0.783,0.0,0.0,0.0,1.0
89,89,0.0,0.0,0.0,1.0,0.807,0.3,0.0,0.7,0.0,0.0,0.0,1.0,0.5719,0.155,0.053,0.792,-0.7845,0.068,0.291,0.642
90,90,-0.5423,0.0,0.137,0.863,0.1139,0.078,0.0,0.922,0.4404,0.182,0.0,0.818,0.2023,0.076,0.0,0.924,-0.3182,0.0,0.099,0.901
91,91,0.6369,0.208,0.0,0.792,-0.4404,0.0,0.132,0.868,0.0,0.0,0.0,1.0,0.2732,0.231,0.0,0.769,0.2263,0.206,0.132,0.661
92,92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5574,0.235,0.0,0.765,-0.296,0.0,0.099,0.901
93,93,0.5859,0.192,0.0,0.808,0.6514,0.282,0.0,0.718,0.34,0.13,0.0,0.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
94,94,0.0,0.0,0.0,1.0,0.5562,0.174,0.0,0.826,-0.8316,0.0,0.494,0.506,0.8588,0.333,0.0,0.667,-0.296,0.0,0.121,0.879
95,95,0.0,0.0,0.0,1.0,0.5411,0.143,0.0,0.857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
96,96,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.4215,0.0,0.352,0.648,0.4481,0.188,0.0,0.812,0.2006,0.079,0.0,0.921
97,97,0.765,0.266,0.0,0.734,-0.3818,0.0,0.106,0.894,0.296,0.091,0.0,0.909,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
98,98,0.636,0.208,0.0,0.792,0.3182,0.103,0.0,0.897,-0.6124,0.0,0.167,0.833,0.5574,0.223,0.0,0.777,0.0,0.0,0.0,1.0
99,99,0.0,0.0,0.0,1.0,0.4019,0.153,0.0,0.847,0.0,0.0,0.0,1.0,0.9,0.555,0.0,0.445,0.6369,0.208,0.0,0.792
